Attaching to angular, fastapi, kafka-producer2, kafka-producer, database, kafka-ui, zookeeper, kafka
[36mangular            |[0m /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
[33;1mkafka-ui           |[0m 	default.api.timeout.ms = 60000
[33;1mkafka-ui           |[0m 	metadata.max.age.ms = 300000
[33;1mkafka-ui           |[0m 	metric.reporters = []
[33;1mkafka-ui           |[0m 	metrics.num.samples = 2
[33;1mkafka-ui           |[0m 	metrics.recording.level = INFO
[33;1mkafka-ui           |[0m 	metrics.sample.window.ms = 30000
[33;1mkafka-ui           |[0m 	receive.buffer.bytes = 65536
[33;1mkafka-ui           |[0m 	reconnect.backoff.max.ms = 1000
[33;1mkafka-ui           |[0m 	reconnect.backoff.ms = 50
[33;1mkafka-ui           |[0m 	request.timeout.ms = 30000
[33;1mkafka-ui           |[0m 	retries = 2147483647
[33;1mkafka-ui           |[0m 	retry.backoff.ms = 100
[33;1mkafka-ui           |[0m 	sasl.client.callback.handler.class = null
[33;1mkafka-ui           |[0m 	sasl.jaas.config = null
[33;1mkafka-ui           |[0m 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
[33;1mkafka-ui           |[0m 	sasl.kerberos.min.time.before.relogin = 60000
[33;1mkafka-ui           |[0m 	sasl.kerberos.service.name = null
[33;1mkafka-ui           |[0m 	sasl.kerberos.ticket.renew.jitter = 0.05
[33;1mkafka-ui           |[0m 	sasl.kerberos.ticket.renew.window.factor = 0.8
[33;1mkafka-ui           |[0m 	sasl.login.callback.handler.class = null
[33;1mkafka-ui           |[0m 	sasl.login.class = null
[33;1mkafka-ui           |[0m 	sasl.login.connect.timeout.ms = null
[33;1mkafka-ui           |[0m 	sasl.login.read.timeout.ms = null
[33;1mkafka-ui           |[0m 	sasl.login.refresh.buffer.seconds = 300
[33;1mkafka-ui           |[0m 	sasl.login.refresh.min.period.seconds = 60
[33;1mkafka-ui           |[0m 	sasl.login.refresh.window.factor = 0.8
[33;1mkafka-ui           |[0m 	sasl.login.refresh.window.jitter = 0.05
[33;1mkafka-ui           |[0m 	sasl.login.retry.backoff.max.ms = 10000
[33;1mkafka-ui           |[0m 	sasl.login.retry.backoff.ms = 100
[33;1mkafka-ui           |[0m 	sasl.mechanism = GSSAPI
[33;1mkafka-ui           |[0m 	sasl.oauthbearer.clock.skew.seconds = 30
[33;1mkafka-ui           |[0m 	sasl.oauthbearer.expected.audience = null
[33;1mkafka-ui           |[0m 	sasl.oauthbearer.expected.issuer = null
[33;1mkafka-ui           |[0m 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
[33;1mkafka-ui           |[0m 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
[33;1mkafka-ui           |[0m 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
[33;1mkafka-ui           |[0m 	sasl.oauthbearer.jwks.endpoint.url = null
[33;1mkafka-ui           |[0m 	sasl.oauthbearer.scope.claim.name = scope
[33;1mkafka-ui           |[0m 	sasl.oauthbearer.sub.claim.name = sub
[33;1mkafka-ui           |[0m 	sasl.oauthbearer.token.endpoint.url = null
[33;1mkafka-ui           |[0m 	security.protocol = PLAINTEXT
[33;1mkafka-ui           |[0m 	security.providers = null
[33;1mkafka-ui           |[0m 	send.buffer.bytes = 131072
[33;1mkafka-ui           |[0m 	socket.connection.setup.timeout.max.ms = 30000
[33;1mkafka-ui           |[0m 	socket.connection.setup.timeout.ms = 10000
[33;1mkafka-ui           |[0m 	ssl.cipher.suites = null
[33;1mkafka-ui           |[0m 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
[33;1mkafka-ui           |[0m 	ssl.endpoint.identification.algorithm = https
[33;1mkafka-ui           |[0m 	ssl.engine.factory.class = null
[33;1mkafka-ui           |[0m 	ssl.key.password = null
[33;1mkafka-ui           |[0m 	ssl.keymanager.algorithm = SunX509
[33;1mkafka-ui           |[0m 	ssl.keystore.certificate.chain = null
[35mkafka              |[0m  (kafka.zk.KafkaZkClient)
[35mkafka              |[0m [2024-01-28 18:46:11,301] INFO Registered broker 1001 at path /brokers/ids/1001 with addresses: INSIDE://kafka:9092,OUTSIDE://localhost:9093, czxid (broker epoch): 26 (kafka.zk.KafkaZkClient)
[35mkafka              |[0m [2024-01-28 18:46:11,368] INFO [ExpirationReaper-1001-topic]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[35mkafka              |[0m [2024-01-28 18:46:11,373] INFO Successfully created /controller_epoch with initial epoch 0 (kafka.zk.KafkaZkClient)
[35mkafka              |[0m [2024-01-28 18:46:11,387] INFO [ExpirationReaper-1001-Heartbeat]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[35mkafka              |[0m [2024-01-28 18:46:11,387] INFO [ExpirationReaper-1001-Rebalance]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[35mkafka              |[0m [2024-01-28 18:46:11,396] INFO Feature ZK node created at path: /feature (kafka.server.FinalizedFeatureChangeListener)
[35mkafka              |[0m [2024-01-28 18:46:11,404] INFO [GroupCoordinator 1001]: Starting up. (kafka.coordinator.group.GroupCoordinator)
[35mkafka              |[0m [2024-01-28 18:46:11,412] INFO [GroupCoordinator 1001]: Startup complete. (kafka.coordinator.group.GroupCoordinator)
[35mkafka              |[0m [2024-01-28 18:46:11,427] INFO Updated cache from existing <empty> to latest FinalizedFeaturesAndEpoch(features=Features{}, epoch=0). (kafka.server.FinalizedFeatureCache)
[35mkafka              |[0m [2024-01-28 18:46:11,441] INFO [ProducerId Manager 1001]: Acquired new producerId block (brokerId:1001,blockStartProducerId:0,blockEndProducerId:999) by writing to Zk with path version 1 (kafka.coordinator.transaction.ProducerIdManager)
[35mkafka              |[0m [2024-01-28 18:46:11,442] INFO [TransactionCoordinator id=1001] Starting up. (kafka.coordinator.transaction.TransactionCoordinator)
[35mkafka              |[0m [2024-01-28 18:46:11,446] INFO [Transaction Marker Channel Manager 1001]: Starting (kafka.coordinator.transaction.TransactionMarkerChannelManager)
[35mkafka              |[0m [2024-01-28 18:46:11,446] INFO [TransactionCoordinator id=1001] Startup complete. (kafka.coordinator.transaction.TransactionCoordinator)
[35mkafka              |[0m [2024-01-28 18:46:11,486] INFO [ExpirationReaper-1001-AlterAcls]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[35mkafka              |[0m [2024-01-28 18:46:11,516] INFO [/config/changes-event-process-thread]: Starting (kafka.common.ZkNodeChangeNotificationListener$ChangeEventProcessThread)
[35mkafka              |[0m [2024-01-28 18:46:11,525] INFO [SocketServer listenerType=ZK_BROKER, nodeId=1001] Starting socket server acceptors and processors (kafka.network.SocketServer)
[35mkafka              |[0m [2024-01-28 18:46:11,529] INFO [SocketServer listenerType=ZK_BROKER, nodeId=1001] Started data-plane acceptor and processor(s) for endpoint : ListenerName(INSIDE) (kafka.network.SocketServer)
[35mkafka              |[0m [2024-01-28 18:46:11,530] INFO [SocketServer listenerType=ZK_BROKER, nodeId=1001] Started data-plane acceptor and processor(s) for endpoint : ListenerName(OUTSIDE) (kafka.network.SocketServer)
[35mkafka              |[0m [2024-01-28 18:46:11,531] INFO [SocketServer listenerType=ZK_BROKER, nodeId=1001] Started socket server acceptors and processors (kafka.network.SocketServer)
[35mkafka              |[0m [2024-01-28 18:46:11,539] INFO Kafka version: 2.8.1 (org.apache.kafka.common.utils.AppInfoParser)
[35mkafka              |[0m [2024-01-28 18:46:11,541] INFO Kafka commitId: 839b886f9b732b15 (org.apache.kafka.common.utils.AppInfoParser)
[35mkafka              |[0m [2024-01-28 18:46:11,541] INFO Kafka startTimeMs: 1706467571531 (org.apache.kafka.common.utils.AppInfoParser)
[35mkafka              |[0m [2024-01-28 18:46:11,543] INFO [KafkaServer id=1001] started (kafka.server.KafkaServer)
[35mkafka              |[0m [2024-01-28 18:46:11,642] INFO [broker-1001-to-controller-send-thread]: Recorded new controller, from now on will use broker kafka:9092 (id: 1001 rack: null) (kafka.server.BrokerToControllerRequestThread)
[35mkafka              |[0m [2024-01-28 18:46:12,099] INFO Creating topic coordinates with configuration {} and initial partition assignment HashMap(0 -> ArrayBuffer(1001)) (kafka.zk.AdminZkClient)
[35mkafka              |[0m [2024-01-28 18:46:12,227] INFO [ReplicaFetcherManager on broker 1001] Removed fetcher for partitions Set(coordinates-0) (kafka.server.ReplicaFetcherManager)
[35mkafka              |[0m [2024-01-28 18:46:12,309] INFO [Log partition=coordinates-0, dir=/kafka/kafka-logs-f597959c048b] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[35mkafka              |[0m [2024-01-28 18:46:12,316] INFO Created log for partition coordinates-0 in /kafka/kafka-logs-f597959c048b/coordinates-0 with properties {} (kafka.log.LogManager)
[35mkafka              |[0m [2024-01-28 18:46:12,319] INFO [Partition coordinates-0 broker=1001] No checkpointed highwatermark is found for partition coordinates-0 (kafka.cluster.Partition)
[35mkafka              |[0m [2024-01-28 18:46:12,320] INFO [Partition coordinates-0 broker=1001] Log loaded for partition coordinates-0 with initial high watermark 0 (kafka.cluster.Partition)
[35mkafka              |[0m creating topics: coordinates:1:1
[35mkafka              |[0m [2024-01-28 18:54:46,266] INFO Unable to read additional data from server sessionid 0x100005f572d0000, likely server has closed socket, closing socket connection and attempting reconnect (org.apache.zookeeper.ClientCnxn)
[35mkafka              |[0m [2024-01-28 18:54:47,134] INFO Terminating process due to signal SIGTERM (org.apache.kafka.common.utils.LoggingSignalHandler)
[35mkafka              |[0m [2024-01-28 18:54:47,141] INFO [KafkaServer id=1001] shutting down (kafka.server.KafkaServer)
[35mkafka              |[0m [2024-01-28 18:54:47,142] INFO [KafkaServer id=1001] Starting controlled shutdown (kafka.server.KafkaServer)
[35mkafka              |[0m [2024-01-28 18:54:47,369] ERROR Unable to resolve address: zookeeper:2181 (org.apache.zookeeper.client.StaticHostProvider)
[35mkafka              |[0m java.net.UnknownHostException: zookeeper: Temporary failure in name resolution
[35mkafka              |[0m 	at java.base/java.net.Inet4AddressImpl.lookupAllHostAddr(Native Method)
[35mkafka              |[0m 	at java.base/java.net.InetAddress$PlatformNameService.lookupAllHostAddr(Unknown Source)
[35mkafka              |[0m 	at java.base/java.net.InetAddress.getAddressesFromNameService(Unknown Source)
[35mkafka              |[0m 	at java.base/java.net.InetAddress$NameServiceAddresses.get(Unknown Source)
[35mkafka              |[0m 	at java.base/java.net.InetAddress.getAllByName0(Unknown Source)
[35mkafka              |[0m 	at java.base/java.net.InetAddress.getAllByName(Unknown Source)
[35mkafka              |[0m 	at java.base/java.net.InetAddress.getAllByName(Unknown Source)
[35mkafka              |[0m 	at org.apache.zookeeper.client.StaticHostProvider$1.getAllByName(StaticHostProvider.java:92)
[35mkafka              |[0m 	at org.apache.zookeeper.client.StaticHostProvider.resolve(StaticHostProvider.java:147)
[35mkafka              |[0m 	at org.apache.zookeeper.client.StaticHostProvider.next(StaticHostProvider.java:375)
[35mkafka              |[0m 	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1137)
[35mkafka              |[0m [2024-01-28 18:54:47,707] WARN Session 0x100005f572d0000 for server zookeeper:2181, unexpected error, closing socket connection and attempting reconnect (org.apache.zookeeper.ClientCnxn)
[35mkafka              |[0m java.lang.IllegalArgumentException: Unable to canonicalize address zookeeper:2181 because it's not resolvable
[35mkafka              |[0m 	at org.apache.zookeeper.SaslServerPrincipal.getServerPrincipal(SaslServerPrincipal.java:71)
[35mkafka              |[0m 	at org.apache.zookeeper.SaslServerPrincipal.getServerPrincipal(SaslServerPrincipal.java:39)
[35mkafka              |[0m 	at org.apache.zookeeper.ClientCnxn$SendThread.startConnect(ClientCnxn.java:1087)
[35mkafka              |[0m 	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1139)
[35mkafka              |[0m [2024-01-28 18:54:47,809] INFO [ZooKeeperClient Kafka server] Waiting until connected. (kafka.zookeeper.ZooKeeperClient)
[35mkafka              |[0m [2024-01-28 18:54:48,808] ERROR Unable to resolve address: zookeeper:2181 (org.apache.zookeeper.client.StaticHostProvider)
[35mkafka              |[0m java.net.UnknownHostException: zookeeper
[35mkafka              |[0m 	at java.base/java.net.InetAddress$CachedAddresses.get(Unknown Source)
[35mkafka              |[0m 	at java.base/java.net.InetAddress.getAllByName0(Unknown Source)
[35mkafka              |[0m 	at java.base/java.net.InetAddress.getAllByName(Unknown Source)
[33;1mkafka-ui           |[0m 	ssl.keystore.key = null
[33;1mkafka-ui           |[0m 	ssl.keystore.location = null
[33;1mkafka-ui           |[0m 	ssl.keystore.password = null
[33;1mkafka-ui           |[0m 	ssl.keystore.type = JKS
[33;1mkafka-ui           |[0m 	ssl.protocol = TLSv1.3
[33;1mkafka-ui           |[0m 	ssl.provider = null
[33;1mkafka-ui           |[0m 	ssl.secure.random.implementation = null
[33;1mkafka-ui           |[0m 	ssl.trustmanager.algorithm = PKIX
[33;1mkafka-ui           |[0m 	ssl.truststore.certificates = null
[33;1mkafka-ui           |[0m 	ssl.truststore.location = null
[33;1mkafka-ui           |[0m 	ssl.truststore.password = null
[33;1mkafka-ui           |[0m 	ssl.truststore.type = JKS
[33;1mkafka-ui           |[0m 
[33;1mkafka-ui           |[0m [30m2024-01-28 18:58:20,896[0;39m [31mWARN [0;39m [[34mparallel-2[0;39m] [33mo.a.k.c.ClientUtils[0;39m: Couldn't resolve server kafka:9092 from bootstrap.servers as DNS resolution failed for kafka
[33;1mkafka-ui           |[0m [30m2024-01-28 18:58:20,907[0;39m [1;31mERROR[0;39m [[34mparallel-2[0;39m] [33mc.p.k.u.s.StatisticsService[0;39m: Failed to collect cluster local info
[33;1mkafka-ui           |[0m java.lang.IllegalStateException: Error while creating AdminClient for Cluster local
[33;1mkafka-ui           |[0m 	at com.provectus.kafka.ui.service.AdminClientServiceImpl.lambda$createAdminClient$5(AdminClientServiceImpl.java:56)
[33;1mkafka-ui           |[0m 	at reactor.core.publisher.Mono.lambda$onErrorMap$28(Mono.java:3773)
[33;1mkafka-ui           |[0m 	at reactor.core.publisher.FluxOnErrorResume$ResumeSubscriber.onError(FluxOnErrorResume.java:94)
[33;1mkafka-ui           |[0m 	at reactor.core.publisher.Operators.error(Operators.java:198)
[33;1mkafka-ui           |[0m 	at reactor.core.publisher.FluxFlatMap.trySubscribeScalarMap(FluxFlatMap.java:135)
[33;1mkafka-ui           |[0m 	at reactor.core.publisher.MonoFlatMap.subscribeOrReturn(MonoFlatMap.java:53)
[33;1mkafka-ui           |[0m 	at reactor.core.publisher.Mono.subscribe(Mono.java:4470)
[33;1mkafka-ui           |[0m 	at reactor.core.publisher.FluxSwitchIfEmpty$SwitchIfEmptySubscriber.onComplete(FluxSwitchIfEmpty.java:82)
[33;1mkafka-ui           |[0m 	at reactor.core.publisher.Operators.complete(Operators.java:137)
[33;1mkafka-ui           |[0m 	at reactor.core.publisher.MonoEmpty.subscribe(MonoEmpty.java:46)
[33;1mkafka-ui           |[0m 	at reactor.core.publisher.Mono.subscribe(Mono.java:4485)
[33;1mkafka-ui           |[0m 	at reactor.core.publisher.FluxFlatMap$FlatMapMain.onNext(FluxFlatMap.java:427)
[33;1mkafka-ui           |[0m 	at reactor.core.publisher.FluxPublishOn$PublishOnSubscriber.runAsync(FluxPublishOn.java:440)
[33;1mkafka-ui           |[0m 	at reactor.core.publisher.FluxPublishOn$PublishOnSubscriber.run(FluxPublishOn.java:527)
[33;1mkafka-ui           |[0m 	at reactor.core.scheduler.WorkerTask.call(WorkerTask.java:84)
[33;1mkafka-ui           |[0m 	at reactor.core.scheduler.WorkerTask.call(WorkerTask.java:37)
[33;1mkafka-ui           |[0m 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
[33;1mkafka-ui           |[0m 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304)
[33;1mkafka-ui           |[0m 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
[33;1mkafka-ui           |[0m 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
[33;1mkafka-ui           |[0m 	at java.base/java.lang.Thread.run(Thread.java:833)
[33;1mkafka-ui           |[0m Caused by: org.apache.kafka.common.KafkaException: Failed to create new KafkaAdminClient
[33;1mkafka-ui           |[0m 	at org.apache.kafka.clients.admin.KafkaAdminClient.createInternal(KafkaAdminClient.java:553)
[33;1mkafka-ui           |[0m 	at org.apache.kafka.clients.admin.KafkaAdminClient.createInternal(KafkaAdminClient.java:485)
[33;1mkafka-ui           |[0m 	at org.apache.kafka.clients.admin.Admin.create(Admin.java:134)
[33;1mkafka-ui           |[0m 	at org.apache.kafka.clients.admin.AdminClient.create(AdminClient.java:39)
[33;1mkafka-ui           |[0m 	at com.provectus.kafka.ui.service.AdminClientServiceImpl.lambda$createAdminClient$2(AdminClientServiceImpl.java:53)
[33;1mkafka-ui           |[0m 	at reactor.core.publisher.MonoSupplier.call(MonoSupplier.java:67)
[33;1mkafka-ui           |[0m 	at reactor.core.publisher.FluxFlatMap.trySubscribeScalarMap(FluxFlatMap.java:127)
[33;1mkafka-ui           |[0m 	... 16 common frames omitted
[33;1mkafka-ui           |[0m Caused by: org.apache.kafka.common.config.ConfigException: No resolvable bootstrap urls given in bootstrap.servers
[33;1mkafka-ui           |[0m 	at org.apache.kafka.clients.ClientUtils.parseAndValidateAddresses(ClientUtils.java:89)
[33;1mkafka-ui           |[0m 	at org.apache.kafka.clients.ClientUtils.parseAndValidateAddresses(ClientUtils.java:48)
[33;1mkafka-ui           |[0m 	at org.apache.kafka.clients.admin.KafkaAdminClient.createInternal(KafkaAdminClient.java:505)
[33;1mkafka-ui           |[0m 	... 22 common frames omitted
[33;1mkafka-ui           |[0m [30m2024-01-28 18:58:20,913[0;39m [39mDEBUG[0;39m [[34mparallel-2[0;39m] [33mc.p.k.u.s.ClustersStatisticsScheduler[0;39m: Metrics updated for cluster: local
[33;1mkafka-ui           |[0m [30m2024-01-28 18:58:44,404[0;39m [39mDEBUG[0;39m [[34mparallel-2[0;39m] [33mc.p.k.u.s.ClustersStatisticsScheduler[0;39m: Start getting metrics for kafkaCluster: local
[33;1mkafka-ui           |[0m [30m2024-01-28 18:58:44,406[0;39m [34mINFO [0;39m [[34mparallel-2[0;39m] [33mo.a.k.c.a.AdminClientConfig[0;39m: AdminClientConfig values: 
[33;1mkafka-ui           |[0m 	bootstrap.servers = [kafka:9092]
[33;1mkafka-ui           |[0m 	client.dns.lookup = use_all_dns_ips
[33;1mkafka-ui           |[0m 	client.id = kafka-ui-admin-1706468324-2
[33;1mkafka-ui           |[0m 	connections.max.idle.ms = 300000
[33;1mkafka-ui           |[0m 	default.api.timeout.ms = 60000
[33;1mkafka-ui           |[0m 	metadata.max.age.ms = 300000
[33;1mkafka-ui           |[0m 	metric.reporters = []
[33;1mkafka-ui           |[0m 	metrics.num.samples = 2
[33;1mkafka-ui           |[0m 	metrics.recording.level = INFO
[33;1mkafka-ui           |[0m 	metrics.sample.window.ms = 30000
[33;1mkafka-ui           |[0m 	receive.buffer.bytes = 65536
[33;1mkafka-ui           |[0m 	reconnect.backoff.max.ms = 1000
[33;1mkafka-ui           |[0m 	reconnect.backoff.ms = 50
[33;1mkafka-ui           |[0m 	request.timeout.ms = 30000
[33;1mkafka-ui           |[0m 	retries = 2147483647
[33;1mkafka-ui           |[0m 	retry.backoff.ms = 100
[33;1mkafka-ui           |[0m 	sasl.client.callback.handler.class = null
[33;1mkafka-ui           |[0m 	sasl.jaas.config = null
[33;1mkafka-ui           |[0m 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
[33;1mkafka-ui           |[0m 	sasl.kerberos.min.time.before.relogin = 60000
[33;1mkafka-ui           |[0m 	sasl.kerberos.service.name = null
[33;1mkafka-ui           |[0m 	sasl.kerberos.ticket.renew.jitter = 0.05
[33;1mkafka-ui           |[0m 	sasl.kerberos.ticket.renew.window.factor = 0.8
[33;1mkafka-ui           |[0m 	sasl.login.callback.handler.class = null
[33;1mkafka-ui           |[0m 	sasl.login.class = null
[33;1mkafka-ui           |[0m 	sasl.login.connect.timeout.ms = null
[33;1mkafka-ui           |[0m 	sasl.login.read.timeout.ms = null
[33;1mkafka-ui           |[0m 	sasl.login.refresh.buffer.seconds = 300
[33;1mkafka-ui           |[0m 	sasl.login.refresh.min.period.seconds = 60
[33;1mkafka-ui           |[0m 	sasl.login.refresh.window.factor = 0.8
[33;1mkafka-ui           |[0m 	sasl.login.refresh.window.jitter = 0.05
[33;1mkafka-ui           |[0m 	sasl.login.retry.backoff.max.ms = 10000
[33;1mkafka-ui           |[0m 	sasl.login.retry.backoff.ms = 100
[33;1mkafka-ui           |[0m 	sasl.mechanism = GSSAPI
[33;1mkafka-ui           |[0m 	sasl.oauthbearer.clock.skew.seconds = 30
[33;1mkafka-ui           |[0m 	sasl.oauthbearer.expected.audience = null
[33;1mkafka-ui           |[0m 	sasl.oauthbearer.expected.issuer = null
[33;1mkafka-ui           |[0m 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
[33;1mkafka-ui           |[0m 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
[33;1mkafka-ui           |[0m 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
[33;1mkafka-ui           |[0m 	sasl.oauthbearer.jwks.endpoint.url = null
[33;1mkafka-ui           |[0m 	sasl.oauthbearer.scope.claim.name = scope
[33;1mkafka-ui           |[0m 	sasl.oauthbearer.sub.claim.name = sub
[33;1mkafka-ui           |[0m 	sasl.oauthbearer.token.endpoint.url = null
[33;1mkafka-ui           |[0m 	security.protocol = PLAINTEXT
[33;1mkafka-ui           |[0m 	security.providers = null
[33;1mkafka-ui           |[0m 	send.buffer.bytes = 131072
[33;1mkafka-ui           |[0m 	socket.connection.setup.timeout.max.ms = 30000
[33;1mkafka-ui           |[0m 	socket.connection.setup.timeout.ms = 10000
[33;1mkafka-ui           |[0m 	ssl.cipher.suites = null
[33;1mkafka-ui           |[0m 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
[33;1mkafka-ui           |[0m 	ssl.endpoint.identification.algorithm = https
[33;1mkafka-ui           |[0m 	ssl.engine.factory.class = null
[33;1mkafka-ui           |[0m 	ssl.key.password = null
[33;1mkafka-ui           |[0m 	ssl.keymanager.algorithm = SunX509
[33;1mkafka-ui           |[0m 	ssl.keystore.certificate.chain = null
[33;1mkafka-ui           |[0m 	ssl.keystore.key = null
[33;1mkafka-ui           |[0m 	ssl.keystore.location = null
[33;1mkafka-ui           |[0m 	ssl.keystore.password = null
[33;1mkafka-ui           |[0m 	ssl.keystore.type = JKS
[33;1mkafka-ui           |[0m 	ssl.protocol = TLSv1.3
[33;1mkafka-ui           |[0m 	ssl.provider = null
[33;1mkafka-ui           |[0m 	ssl.secure.random.implementation = null
[33;1mkafka-ui           |[0m 	ssl.trustmanager.algorithm = PKIX
[33;1mkafka-ui           |[0m 	ssl.truststore.certificates = null
[33;1mkafka-ui           |[0m 	ssl.truststore.location = null
[33;1mkafka-ui           |[0m 	ssl.truststore.password = null
[33;1mkafka-ui           |[0m 	ssl.truststore.type = JKS
[33;1mkafka-ui           |[0m 
[33;1mkafka-ui           |[0m [30m2024-01-28 18:58:49,412[0;39m [31mWARN [0;39m [[34mparallel-2[0;39m] [33mo.a.k.c.ClientUtils[0;39m: Couldn't resolve server kafka:9092 from bootstrap.servers as DNS resolution failed for kafka
[33;1mkafka-ui           |[0m [30m2024-01-28 18:58:49,412[0;39m [1;31mERROR[0;39m [[34mparallel-2[0;39m] [33mc.p.k.u.s.StatisticsService[0;39m: Failed to collect cluster local info
[33;1mkafka-ui           |[0m java.lang.IllegalStateException: Error while creating AdminClient for Cluster local
[33;1mkafka-ui           |[0m 	at com.provectus.kafka.ui.service.AdminClientServiceImpl.lambda$createAdminClient$5(AdminClientServiceImpl.java:56)
[33;1mkafka-ui           |[0m 	at reactor.core.publisher.Mono.lambda$onErrorMap$28(Mono.java:3773)
[33;1mkafka-ui           |[0m 	at reactor.core.publisher.FluxOnErrorResume$ResumeSubscriber.onError(FluxOnErrorResume.java:94)
[33;1mkafka-ui           |[0m 	at reactor.core.publisher.Operators.error(Operators.java:198)
[33;1mkafka-ui           |[0m 	at reactor.core.publisher.FluxFlatMap.trySubscribeScalarMap(FluxFlatMap.java:135)
[33;1mkafka-ui           |[0m 	at reactor.core.publisher.MonoFlatMap.subscribeOrReturn(MonoFlatMap.java:53)
[33;1mkafka-ui           |[0m 	at reactor.core.publisher.Mono.subscribe(Mono.java:4470)
[33;1mkafka-ui           |[0m 	at reactor.core.publisher.FluxSwitchIfEmpty$SwitchIfEmptySubscriber.onComplete(FluxSwitchIfEmpty.java:82)
[33;1mkafka-ui           |[0m 	at reactor.core.publisher.Operators.complete(Operators.java:137)
[33;1mkafka-ui           |[0m 	at reactor.core.publisher.MonoEmpty.subscribe(MonoEmpty.java:46)
[33;1mkafka-ui           |[0m 	at reactor.core.publisher.Mono.subscribe(Mono.java:4485)
[33;1mkafka-ui           |[0m 	at reactor.core.publisher.FluxFlatMap$FlatMapMain.onNext(FluxFlatMap.java:427)
[33;1mkafka-ui           |[0m 	at reactor.core.publisher.FluxPublishOn$PublishOnSubscriber.runAsync(FluxPublishOn.java:440)
[33;1mkafka-ui           |[0m 	at reactor.core.publisher.FluxPublishOn$PublishOnSubscriber.run(FluxPublishOn.java:527)
[33;1mkafka-ui           |[0m 	at reactor.core.scheduler.WorkerTask.call(WorkerTask.java:84)
[33;1mkafka-ui           |[0m 	at reactor.core.scheduler.WorkerTask.call(WorkerTask.java:37)
[33;1mkafka-ui           |[0m 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
[33;1mkafka-ui           |[0m 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304)
[33;1mkafka-ui           |[0m 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
[33;1mkafka-ui           |[0m 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
[33;1mkafka-ui           |[0m 	at java.base/java.lang.Thread.run(Thread.java:833)
[33;1mkafka-ui           |[0m Caused by: org.apache.kafka.common.KafkaException: Failed to create new KafkaAdminClient
[33;1mkafka-ui           |[0m 	at org.apache.kafka.clients.admin.KafkaAdminClient.createInternal(KafkaAdminClient.java:553)
[33;1mkafka-ui           |[0m 	at org.apache.kafka.clients.admin.KafkaAdminClient.createInternal(KafkaAdminClient.java:485)
[33;1mkafka-ui           |[0m 	at org.apache.kafka.clients.admin.Admin.create(Admin.java:134)
[33;1mkafka-ui           |[0m 	at org.apache.kafka.clients.admin.AdminClient.create(AdminClient.java:39)
[33;1mkafka-ui           |[0m 	at com.provectus.kafka.ui.service.AdminClientServiceImpl.lambda$createAdminClient$2(AdminClientServiceImpl.java:53)
[33;1mkafka-ui           |[0m 	at reactor.core.publisher.MonoSupplier.call(MonoSupplier.java:67)
[33;1mkafka-ui           |[0m 	at reactor.core.publisher.FluxFlatMap.trySubscribeScalarMap(FluxFlatMap.java:127)
[33;1mkafka-ui           |[0m 	... 16 common frames omitted
[33;1mkafka-ui           |[0m Caused by: org.apache.kafka.common.config.ConfigException: No resolvable bootstrap urls given in bootstrap.servers
[33;1mkafka-ui           |[0m 	at org.apache.kafka.clients.ClientUtils.parseAndValidateAddresses(ClientUtils.java:89)
[33;1mkafka-ui           |[0m 	at org.apache.kafka.clients.ClientUtils.parseAndValidateAddresses(ClientUtils.java:48)
