Attaching to fastapi, kafka-producer, kafka-producer2, database, zookeeper, kafka, kafka-ui
[33mfastapi            |[0m INFO:     Started server process [1]
[33;1mzookeeper          |[0m 2024-01-24 11:01:06,340 [myid:] - INFO  [main:QuorumPeerConfig@136] - Reading configuration from: /opt/zookeeper-3.4.13/bin/../conf/zoo.cfg
[33;1mzookeeper          |[0m 2024-01-24 11:01:06,342 [myid:] - INFO  [main:ZooKeeperServerMain@98] - Starting server
[33;1mzookeeper          |[0m 2024-01-24 11:01:06,350 [myid:] - INFO  [main:Environment@100] - Server environment:zookeeper.version=3.4.13-2d71af4dbe22557fda74f9a9b4309b15a7487f03, built on 06/29/2018 04:05 GMT
[33;1mzookeeper          |[0m 2024-01-24 11:01:06,351 [myid:] - INFO  [main:Environment@100] - Server environment:host.name=0d642accc763
[33;1mzookeeper          |[0m 2024-01-24 11:01:06,351 [myid:] - INFO  [main:Environment@100] - Server environment:java.version=1.7.0_65
[33;1mzookeeper          |[0m 2024-01-24 11:01:06,351 [myid:] - INFO  [main:Environment@100] - Server environment:java.vendor=Oracle Corporation
[33;1mzookeeper          |[0m 2024-01-24 11:01:06,351 [myid:] - INFO  [main:Environment@100] - Server environment:java.home=/usr/lib/jvm/java-7-openjdk-amd64/jre
[33;1mzookeeper          |[0m 2024-01-24 11:01:06,351 [myid:] - INFO  [main:Environment@100] - Server environment:java.class.path=/opt/zookeeper-3.4.13/bin/../build/classes:/opt/zookeeper-3.4.13/bin/../build/lib/*.jar:/opt/zookeeper-3.4.13/bin/../lib/slf4j-log4j12-1.7.25.jar:/opt/zookeeper-3.4.13/bin/../lib/slf4j-api-1.7.25.jar:/opt/zookeeper-3.4.13/bin/../lib/netty-3.10.6.Final.jar:/opt/zookeeper-3.4.13/bin/../lib/log4j-1.2.17.jar:/opt/zookeeper-3.4.13/bin/../lib/jline-0.9.94.jar:/opt/zookeeper-3.4.13/bin/../lib/audience-annotations-0.5.0.jar:/opt/zookeeper-3.4.13/bin/../zookeeper-3.4.13.jar:/opt/zookeeper-3.4.13/bin/../src/java/lib/*.jar:/opt/zookeeper-3.4.13/bin/../conf:
[33;1mzookeeper          |[0m 2024-01-24 11:01:06,351 [myid:] - INFO  [main:Environment@100] - Server environment:java.library.path=/usr/java/packages/lib/amd64:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib
[33;1mzookeeper          |[0m 2024-01-24 11:01:06,351 [myid:] - INFO  [main:Environment@100] - Server environment:java.io.tmpdir=/tmp
[33;1mzookeeper          |[0m 2024-01-24 11:01:06,353 [myid:] - INFO  [main:Environment@100] - Server environment:java.compiler=<NA>
[33;1mzookeeper          |[0m 2024-01-24 11:01:06,353 [myid:] - INFO  [main:Environment@100] - Server environment:os.name=Linux
[33;1mzookeeper          |[0m 2024-01-24 11:01:06,353 [myid:] - INFO  [main:Environment@100] - Server environment:os.arch=amd64
[33;1mzookeeper          |[0m 2024-01-24 11:01:06,353 [myid:] - INFO  [main:Environment@100] - Server environment:os.version=5.15.0-91-generic
[33;1mzookeeper          |[0m 2024-01-24 11:01:06,353 [myid:] - INFO  [main:Environment@100] - Server environment:user.name=root
[33;1mzookeeper          |[0m 2024-01-24 11:01:06,353 [myid:] - INFO  [main:Environment@100] - Server environment:user.home=/root
[33;1mzookeeper          |[0m 2024-01-24 11:01:06,353 [myid:] - INFO  [main:Environment@100] - Server environment:user.dir=/opt/zookeeper-3.4.13
[33;1mzookeeper          |[0m 2024-01-24 11:01:06,356 [myid:] - INFO  [main:ZooKeeperServer@836] - tickTime set to 2000
[33;1mzookeeper          |[0m 2024-01-24 11:01:06,356 [myid:] - INFO  [main:ZooKeeperServer@845] - minSessionTimeout set to -1
[33;1mzookeeper          |[0m 2024-01-24 11:01:06,356 [myid:] - INFO  [main:ZooKeeperServer@854] - maxSessionTimeout set to -1
[33;1mzookeeper          |[0m 2024-01-24 11:01:06,368 [myid:] - INFO  [main:ServerCnxnFactory@117] - Using org.apache.zookeeper.server.NIOServerCnxnFactory as server connection factory
[33;1mzookeeper          |[0m 2024-01-24 11:01:06,374 [myid:] - INFO  [main:NIOServerCnxnFactory@89] - binding to port 0.0.0.0/0.0.0.0:2181
[33;1mzookeeper          |[0m 2024-01-24 11:01:07,579 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@215] - Accepted socket connection from /172.0.0.4:47906
[33;1mzookeeper          |[0m 2024-01-24 11:01:07,584 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@949] - Client attempting to establish new session at /172.0.0.4:47906
[33;1mzookeeper          |[0m 2024-01-24 11:01:07,584 [myid:] - INFO  [SyncThread:0:FileTxnLog@213] - Creating new log file: log.de
[33;1mzookeeper          |[0m 2024-01-24 11:01:07,590 [myid:] - INFO  [SyncThread:0:ZooKeeperServer@694] - Established session 0x10000c0723f0000 with negotiated timeout 18000 for client /172.0.0.4:47906
[33;1mzookeeper          |[0m 2024-01-24 11:01:07,645 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10000c0723f0000 type:create cxid:0x1 zxid:0xdf txntype:-1 reqpath:n/a Error Path:/consumers Error:KeeperErrorCode = NodeExists for /consumers
[33;1mzookeeper          |[0m 2024-01-24 11:01:07,654 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10000c0723f0000 type:create cxid:0x2 zxid:0xe0 txntype:-1 reqpath:n/a Error Path:/brokers/ids Error:KeeperErrorCode = NodeExists for /brokers/ids
[33;1mzookeeper          |[0m 2024-01-24 11:01:07,655 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10000c0723f0000 type:create cxid:0x3 zxid:0xe1 txntype:-1 reqpath:n/a Error Path:/brokers/topics Error:KeeperErrorCode = NodeExists for /brokers/topics
[33;1mzookeeper          |[0m 2024-01-24 11:01:07,657 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10000c0723f0000 type:create cxid:0x4 zxid:0xe2 txntype:-1 reqpath:n/a Error Path:/config/changes Error:KeeperErrorCode = NodeExists for /config/changes
[33;1mzookeeper          |[0m 2024-01-24 11:01:07,658 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10000c0723f0000 type:create cxid:0x5 zxid:0xe3 txntype:-1 reqpath:n/a Error Path:/admin/delete_topics Error:KeeperErrorCode = NodeExists for /admin/delete_topics
[33;1mzookeeper          |[0m 2024-01-24 11:01:07,660 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10000c0723f0000 type:create cxid:0x6 zxid:0xe4 txntype:-1 reqpath:n/a Error Path:/brokers/seqid Error:KeeperErrorCode = NodeExists for /brokers/seqid
[33;1mzookeeper          |[0m 2024-01-24 11:01:07,662 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10000c0723f0000 type:create cxid:0x7 zxid:0xe5 txntype:-1 reqpath:n/a Error Path:/isr_change_notification Error:KeeperErrorCode = NodeExists for /isr_change_notification
[33;1mzookeeper          |[0m 2024-01-24 11:01:07,664 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10000c0723f0000 type:create cxid:0x8 zxid:0xe6 txntype:-1 reqpath:n/a Error Path:/latest_producer_id_block Error:KeeperErrorCode = NodeExists for /latest_producer_id_block
[33;1mzookeeper          |[0m 2024-01-24 11:01:07,668 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10000c0723f0000 type:create cxid:0x9 zxid:0xe7 txntype:-1 reqpath:n/a Error Path:/log_dir_event_notification Error:KeeperErrorCode = NodeExists for /log_dir_event_notification
[33;1mzookeeper          |[0m 2024-01-24 11:01:07,670 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10000c0723f0000 type:create cxid:0xa zxid:0xe8 txntype:-1 reqpath:n/a Error Path:/config/topics Error:KeeperErrorCode = NodeExists for /config/topics
[33;1mzookeeper          |[0m 2024-01-24 11:01:07,673 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10000c0723f0000 type:create cxid:0xb zxid:0xe9 txntype:-1 reqpath:n/a Error Path:/config/clients Error:KeeperErrorCode = NodeExists for /config/clients
[33;1mzookeeper          |[0m 2024-01-24 11:01:07,675 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10000c0723f0000 type:create cxid:0xc zxid:0xea txntype:-1 reqpath:n/a Error Path:/config/users Error:KeeperErrorCode = NodeExists for /config/users
[33;1mzookeeper          |[0m 2024-01-24 11:01:07,677 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10000c0723f0000 type:create cxid:0xd zxid:0xeb txntype:-1 reqpath:n/a Error Path:/config/brokers Error:KeeperErrorCode = NodeExists for /config/brokers
[33;1mzookeeper          |[0m 2024-01-24 11:01:07,679 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10000c0723f0000 type:create cxid:0xe zxid:0xec txntype:-1 reqpath:n/a Error Path:/config/ips Error:KeeperErrorCode = NodeExists for /config/ips
[33;1mzookeeper          |[0m 2024-01-24 11:01:10,026 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@596] - Got user-level KeeperException when processing sessionid:0x10000c0723f0000 type:multi cxid:0x19 zxid:0xed txntype:-1 reqpath:n/a aborting remaining multi ops. Error Path:/brokers/ids/1001 Error:KeeperErrorCode = NodeExists for /brokers/ids/1001
[33;1mzookeeper          |[0m 2024-01-24 11:01:10,936 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@487] - Processed session termination for sessionid: 0x10000c0723f0000
[33;1mzookeeper          |[0m 2024-01-24 11:01:10,942 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@1056] - Closed socket connection for client /172.0.0.4:47906 which had sessionid 0x10000c0723f0000
[33;1mzookeeper          |[0m 2024-01-24 11:01:26,279 [myid:] - INFO  [SessionTracker:ZooKeeperServer@355] - Expiring session 0x10000b6b3b90000, timeout of 18000ms exceeded
[33;1mzookeeper          |[0m 2024-01-24 11:01:26,280 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@487] - Processed session termination for sessionid: 0x10000b6b3b90000
[33;1mzookeeper          |[0m 2024-01-24 11:04:22,037 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@215] - Accepted socket connection from /172.0.0.4:59690
[33;1mzookeeper          |[0m 2024-01-24 11:04:22,039 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@949] - Client attempting to establish new session at /172.0.0.4:59690
[33;1mzookeeper          |[0m 2024-01-24 11:04:22,046 [myid:] - INFO  [SyncThread:0:ZooKeeperServer@694] - Established session 0x10000c0723f0001 with negotiated timeout 18000 for client /172.0.0.4:59690
[33;1mzookeeper          |[0m 2024-01-24 11:04:22,078 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10000c0723f0001 type:create cxid:0x1 zxid:0xf1 txntype:-1 reqpath:n/a Error Path:/consumers Error:KeeperErrorCode = NodeExists for /consumers
[33;1mzookeeper          |[0m 2024-01-24 11:04:22,084 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10000c0723f0001 type:create cxid:0x2 zxid:0xf2 txntype:-1 reqpath:n/a Error Path:/brokers/ids Error:KeeperErrorCode = NodeExists for /brokers/ids
[33;1mzookeeper          |[0m 2024-01-24 11:04:22,085 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10000c0723f0001 type:create cxid:0x3 zxid:0xf3 txntype:-1 reqpath:n/a Error Path:/brokers/topics Error:KeeperErrorCode = NodeExists for /brokers/topics
[33;1mzookeeper          |[0m 2024-01-24 11:04:22,086 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10000c0723f0001 type:create cxid:0x4 zxid:0xf4 txntype:-1 reqpath:n/a Error Path:/config/changes Error:KeeperErrorCode = NodeExists for /config/changes
[33;1mzookeeper          |[0m 2024-01-24 11:04:22,088 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10000c0723f0001 type:create cxid:0x5 zxid:0xf5 txntype:-1 reqpath:n/a Error Path:/admin/delete_topics Error:KeeperErrorCode = NodeExists for /admin/delete_topics
[33;1mzookeeper          |[0m 2024-01-24 11:04:22,089 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10000c0723f0001 type:create cxid:0x6 zxid:0xf6 txntype:-1 reqpath:n/a Error Path:/brokers/seqid Error:KeeperErrorCode = NodeExists for /brokers/seqid
[33;1mzookeeper          |[0m 2024-01-24 11:04:22,090 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10000c0723f0001 type:create cxid:0x7 zxid:0xf7 txntype:-1 reqpath:n/a Error Path:/isr_change_notification Error:KeeperErrorCode = NodeExists for /isr_change_notification
[33;1mzookeeper          |[0m 2024-01-24 11:04:22,091 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10000c0723f0001 type:create cxid:0x8 zxid:0xf8 txntype:-1 reqpath:n/a Error Path:/latest_producer_id_block Error:KeeperErrorCode = NodeExists for /latest_producer_id_block
[33;1mzookeeper          |[0m 2024-01-24 11:04:22,092 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10000c0723f0001 type:create cxid:0x9 zxid:0xf9 txntype:-1 reqpath:n/a Error Path:/log_dir_event_notification Error:KeeperErrorCode = NodeExists for /log_dir_event_notification
[33;1mzookeeper          |[0m 2024-01-24 11:04:22,093 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10000c0723f0001 type:create cxid:0xa zxid:0xfa txntype:-1 reqpath:n/a Error Path:/config/topics Error:KeeperErrorCode = NodeExists for /config/topics
[33;1mzookeeper          |[0m 2024-01-24 11:04:22,094 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10000c0723f0001 type:create cxid:0xb zxid:0xfb txntype:-1 reqpath:n/a Error Path:/config/clients Error:KeeperErrorCode = NodeExists for /config/clients
[33;1mzookeeper          |[0m 2024-01-24 11:04:22,095 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10000c0723f0001 type:create cxid:0xc zxid:0xfc txntype:-1 reqpath:n/a Error Path:/config/users Error:KeeperErrorCode = NodeExists for /config/users
[33;1mzookeeper          |[0m 2024-01-24 11:04:22,096 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10000c0723f0001 type:create cxid:0xd zxid:0xfd txntype:-1 reqpath:n/a Error Path:/config/brokers Error:KeeperErrorCode = NodeExists for /config/brokers
[33;1mzookeeper          |[0m 2024-01-24 11:04:22,097 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10000c0723f0001 type:create cxid:0xe zxid:0xfe txntype:-1 reqpath:n/a Error Path:/config/ips Error:KeeperErrorCode = NodeExists for /config/ips
[33;1mzookeeper          |[0m 2024-01-24 11:04:23,166 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@596] - Got user-level KeeperException when processing sessionid:0x10000c0723f0001 type:multi cxid:0x6b zxid:0x102 txntype:-1 reqpath:n/a aborting remaining multi ops. Error Path:/admin/preferred_replica_election Error:KeeperErrorCode = NoNode for /admin/preferred_replica_election
[33;1mzookeeper          |[0m 2024-01-24 11:04:31,954 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@215] - Accepted socket connection from /172.0.0.4:52402
[33;1mzookeeper          |[0m 2024-01-24 11:04:31,956 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@949] - Client attempting to establish new session at /172.0.0.4:52402
[36;1mkafka-ui           |[0m 	sasl.kerberos.service.name = null
[36;1mkafka-ui           |[0m 	sasl.kerberos.ticket.renew.jitter = 0.05
[36;1mkafka-ui           |[0m 	sasl.kerberos.ticket.renew.window.factor = 0.8
[36;1mkafka-ui           |[0m 	sasl.login.callback.handler.class = null
[36;1mkafka-ui           |[0m 	sasl.login.class = null
[36;1mkafka-ui           |[0m 	sasl.login.connect.timeout.ms = null
[36;1mkafka-ui           |[0m 	sasl.login.read.timeout.ms = null
[36;1mkafka-ui           |[0m 	sasl.login.refresh.buffer.seconds = 300
[36;1mkafka-ui           |[0m 	sasl.login.refresh.min.period.seconds = 60
[36;1mkafka-ui           |[0m 	sasl.login.refresh.window.factor = 0.8
[36;1mkafka-ui           |[0m 	sasl.login.refresh.window.jitter = 0.05
[36;1mkafka-ui           |[0m 	sasl.login.retry.backoff.max.ms = 10000
[36;1mkafka-ui           |[0m 	sasl.login.retry.backoff.ms = 100
[36;1mkafka-ui           |[0m 	sasl.mechanism = GSSAPI
[36;1mkafka-ui           |[0m 	sasl.oauthbearer.clock.skew.seconds = 30
[36;1mkafka-ui           |[0m 	sasl.oauthbearer.expected.audience = null
[36;1mkafka-ui           |[0m 	sasl.oauthbearer.expected.issuer = null
[36;1mkafka-ui           |[0m 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
[36;1mkafka-ui           |[0m 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
[36;1mkafka-ui           |[0m 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
[36;1mkafka-ui           |[0m 	sasl.oauthbearer.jwks.endpoint.url = null
[36;1mkafka-ui           |[0m 	sasl.oauthbearer.scope.claim.name = scope
[36;1mkafka-ui           |[0m 	sasl.oauthbearer.sub.claim.name = sub
[36;1mkafka-ui           |[0m 	sasl.oauthbearer.token.endpoint.url = null
[36;1mkafka-ui           |[0m 	security.protocol = PLAINTEXT
[36;1mkafka-ui           |[0m 	security.providers = null
[36;1mkafka-ui           |[0m 	send.buffer.bytes = 131072
[36;1mkafka-ui           |[0m 	socket.connection.setup.timeout.max.ms = 30000
[36;1mkafka-ui           |[0m 	socket.connection.setup.timeout.ms = 10000
[36;1mkafka-ui           |[0m 	ssl.cipher.suites = null
[36;1mkafka-ui           |[0m 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
[36;1mkafka-ui           |[0m 	ssl.endpoint.identification.algorithm = https
[36;1mkafka-ui           |[0m 	ssl.engine.factory.class = null
[36;1mkafka-ui           |[0m 	ssl.key.password = null
[36;1mkafka-ui           |[0m 	ssl.keymanager.algorithm = SunX509
[36;1mkafka-ui           |[0m 	ssl.keystore.certificate.chain = null
[36;1mkafka-ui           |[0m 	ssl.keystore.key = null
[36;1mkafka-ui           |[0m 	ssl.keystore.location = null
[36;1mkafka-ui           |[0m 	ssl.keystore.password = null
[36;1mkafka-ui           |[0m 	ssl.keystore.type = JKS
[36;1mkafka-ui           |[0m 	ssl.protocol = TLSv1.3
[36;1mkafka-ui           |[0m 	ssl.provider = null
[36;1mkafka-ui           |[0m 	ssl.secure.random.implementation = null
[36;1mkafka-ui           |[0m 	ssl.trustmanager.algorithm = PKIX
[36;1mkafka-ui           |[0m 	ssl.truststore.certificates = null
[36;1mkafka-ui           |[0m 	ssl.truststore.location = null
[36;1mkafka-ui           |[0m 	ssl.truststore.password = null
[36;1mkafka-ui           |[0m 	ssl.truststore.type = JKS
[36;1mkafka-ui           |[0m 
[36;1mkafka-ui           |[0m [30m2024-01-24 10:38:03,408[0;39m [34mINFO [0;39m [[34mparallel-2[0;39m] [33mo.a.k.c.u.AppInfoParser[0;39m: Kafka version: 3.3.1
[36;1mkafka-ui           |[0m [30m2024-01-24 10:38:03,408[0;39m [34mINFO [0;39m [[34mparallel-2[0;39m] [33mo.a.k.c.u.AppInfoParser[0;39m: Kafka commitId: e23c59d00e687ff5
[36;1mkafka-ui           |[0m [30m2024-01-24 10:38:03,408[0;39m [34mINFO [0;39m [[34mparallel-2[0;39m] [33mo.a.k.c.u.AppInfoParser[0;39m: Kafka startTimeMs: 1706092683406
[36;1mkafka-ui           |[0m [30m2024-01-24 10:38:03,932[0;39m [39mDEBUG[0;39m [[34mparallel-6[0;39m] [33mc.p.k.u.s.ClustersStatisticsScheduler[0;39m: Metrics updated for cluster: local
[36;1mkafka-ui           |[0m [30m2024-01-24 10:38:32,433[0;39m [39mDEBUG[0;39m [[34mparallel-7[0;39m] [33mc.p.k.u.s.ClustersStatisticsScheduler[0;39m: Start getting metrics for kafkaCluster: local
[36;1mkafka-ui           |[0m [30m2024-01-24 10:38:32,475[0;39m [39mDEBUG[0;39m [[34mparallel-8[0;39m] [33mc.p.k.u.s.ClustersStatisticsScheduler[0;39m: Metrics updated for cluster: local
[36;1mkafka-ui           |[0m [30m2024-01-24 10:38:36,998[0;39m [34mINFO [0;39m [[34mkafka-admin-client-thread | kafka-ui-admin-1706092683-1[0;39m] [33mo.a.k.c.u.AppInfoParser[0;39m: App info kafka.admin.client for kafka-ui-admin-1706092683-1 unregistered
[36;1mkafka-ui           |[0m [30m2024-01-24 10:38:37,002[0;39m [34mINFO [0;39m [[34mkafka-admin-client-thread | kafka-ui-admin-1706092683-1[0;39m] [33mo.a.k.c.m.Metrics[0;39m: Metrics scheduler closed
[36;1mkafka-ui           |[0m [30m2024-01-24 10:38:37,002[0;39m [34mINFO [0;39m [[34mkafka-admin-client-thread | kafka-ui-admin-1706092683-1[0;39m] [33mo.a.k.c.m.Metrics[0;39m: Closing reporter org.apache.kafka.common.metrics.JmxReporter
[36;1mkafka-ui           |[0m [30m2024-01-24 10:38:37,002[0;39m [34mINFO [0;39m [[34mkafka-admin-client-thread | kafka-ui-admin-1706092683-1[0;39m] [33mo.a.k.c.m.Metrics[0;39m: Metrics reporters closed
[36;1mkafka-ui           |[0m 10:42:13,938 |-INFO in ch.qos.logback.classic.LoggerContext[default] - This is logback-classic version 1.4.7
[36;1mkafka-ui           |[0m 10:42:13,989 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
[36;1mkafka-ui           |[0m 10:42:13,990 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.xml]
[36;1mkafka-ui           |[0m 10:42:13,996 |-INFO in ch.qos.logback.classic.BasicConfigurator@433d61fb - Setting up default configuration.
[36;1mkafka-ui           |[0m 10:42:14,934 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@5c909414 - URL [jar:file:/kafka-ui-api.jar!/BOOT-INF/classes!/logback-spring.xml] is not of type file
[36;1mkafka-ui           |[0m 10:42:15,049 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [STDOUT]
[36;1mkafka-ui           |[0m 10:42:15,049 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
[36;1mkafka-ui           |[0m 10:42:15,085 |-WARN in ch.qos.logback.core.ConsoleAppender[STDOUT] - This appender no longer admits a layout as a sub-component, set an encoder instead.
[36;1mkafka-ui           |[0m 10:42:15,085 |-WARN in ch.qos.logback.core.ConsoleAppender[STDOUT] - To ensure compatibility, wrapping your layout in LayoutWrappingEncoder.
[36;1mkafka-ui           |[0m 10:42:15,085 |-WARN in ch.qos.logback.core.ConsoleAppender[STDOUT] - See also http://logback.qos.ch/codes.html#layoutInsteadOfEncoder for details
[36;1mkafka-ui           |[0m 10:42:15,085 |-INFO in ch.qos.logback.classic.model.processor.RootLoggerModelHandler - Setting level of ROOT logger to INFO
[36;1mkafka-ui           |[0m 10:42:15,085 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@4b14c583 - Propagating INFO level on Logger[ROOT] onto the JUL framework
[36;1mkafka-ui           |[0m 10:42:15,086 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [STDOUT] to Logger[ROOT]
[36;1mkafka-ui           |[0m 10:42:15,086 |-INFO in ch.qos.logback.core.model.processor.DefaultProcessor@65466a6a - End of configuration.
[36;1mkafka-ui           |[0m 10:42:15,086 |-INFO in org.springframework.boot.logging.logback.SpringBootJoranConfigurator@4ddced80 - Registering current configuration as safe fallback point
[36;1mkafka-ui           |[0m 
[36;1mkafka-ui           |[0m  _   _ ___    __             _                _          _  __      __ _
[36;1mkafka-ui           |[0m | | | |_ _|  / _|___ _ _    /_\  _ __ __ _ __| |_  ___  | |/ /__ _ / _| |_____
[36;1mkafka-ui           |[0m | |_| || |  |  _/ _ | '_|  / _ \| '_ / _` / _| ' \/ -_) | ' </ _` |  _| / / _`|
[36;1mkafka-ui           |[0m  \___/|___| |_| \___|_|   /_/ \_| .__\__,_\__|_||_\___| |_|\_\__,_|_| |_\_\__,|
[36;1mkafka-ui           |[0m                                  |_|                                             
[36;1mkafka-ui           |[0m 
[36;1mkafka-ui           |[0m [30m2024-01-24 10:42:15,171[0;39m [34mINFO [0;39m [[34mbackground-preinit[0;39m] [33mo.h.v.i.u.Version[0;39m: HV000001: Hibernate Validator 8.0.0.Final
[36;1mkafka-ui           |[0m [30m2024-01-24 10:42:15,328[0;39m [31mWARN [0;39m [[34mmain[0;39m] [33mc.p.k.u.u.DynamicConfigOperations[0;39m: Dynamic config file /etc/kafkaui/dynamic_config.yaml doesnt exist or not readable
[36;1mkafka-ui           |[0m [30m2024-01-24 10:42:15,336[0;39m [34mINFO [0;39m [[34mmain[0;39m] [33mc.p.k.u.KafkaUiApplication[0;39m: Starting KafkaUiApplication using Java 17.0.6 with PID 1 (/kafka-ui-api.jar started by kafkaui in /)
[36;1mkafka-ui           |[0m [30m2024-01-24 10:42:15,336[0;39m [39mDEBUG[0;39m [[34mmain[0;39m] [33mc.p.k.u.KafkaUiApplication[0;39m: Running with Spring Boot v3.0.6, Spring v6.0.8
[36;1mkafka-ui           |[0m [30m2024-01-24 10:42:15,338[0;39m [34mINFO [0;39m [[34mmain[0;39m] [33mc.p.k.u.KafkaUiApplication[0;39m: No active profile set, falling back to 1 default profile: "default"
